,Year,Week,SMN,SMT,VCI,TCI,VHI,Area-VHI-LESS-15,Area-VHI-LESS-35
1095,2002,38,0.2076,286.449,30.7,34.75,32.72,7.64,57.75
1096,2002,39,0.1963,284.196,32.67,41.03,36.85,3.21,45.07
1097,2002,40,0.187,282.52,35.85,39.97,37.91,2.71,42.3
1098,2002,41,0.1724,280.037,37.37,43.16,40.27,1.11,34.05
1099,2002,42,0.1534,277.524,36.12,43.77,39.94,0.77,34.99
1100,2002,43,0.1364,275.302,35.51,41.53,38.52,1.11,40.53
1101,2002,44,0.1228,272.934,37.06,39.33,38.19,1.44,41.97
1102,2002,45,0.1129,270.609,42.28,37.59,39.93,1.0,35.27
1103,2002,46,0.104,268.064,49.4,37.97,43.68,0.72,23.42
1104,2002,47,0.0974,265.65,57.48,39.83,48.65,0.22,14.51
1105,2002,48,0.0937,264.025,65.26,38.74,52.0,0.05,8.91
1106,2002,49,0.0883,262.811,65.23,37.25,51.24,0.05,9.36
1107,2002,50,0.0845,261.303,63.38,39.21,51.29,0.0,11.13
1108,2002,51,0.0835,260.254,64.47,40.64,52.55,0.0,9.41
1109,2002,52,0.0836,260.243,67.21,38.27,52.74,0.0,8.58
1110,2003,1,0.0847,260.912,72.72,32.6,52.66,0.0,9.52
1111,2003,2,0.0806,260.779,67.63,33.9,50.77,0.0,12.46
1112,2003,3,0.079,261.158,64.65,33.46,49.05,0.0,15.61
1113,2003,4,0.0761,261.637,58.72,34.77,46.75,0.11,20.38
1114,2003,5,0.0729,262.066,50.17,37.82,44.0,0.11,27.46
1115,2003,6,0.0697,262.709,41.81,39.83,40.82,0.05,35.33
1116,2003,7,0.0681,263.705,35.92,41.11,38.52,0.05,41.92
1117,2003,8,0.068,264.903,32.6,42.63,37.62,0.0,44.52
1118,2003,9,0.0754,267.096,33.97,49.34,41.65,0.0,23.15
1119,2003,10,0.0878,269.551,37.51,45.12,41.32,0.0,24.53
1120,2003,11,0.1092,272.223,44.11,40.29,42.2,0.0,21.26
1121,2003,12,0.1371,275.269,52.7,35.29,43.99,0.0,16.22
1122,2003,13,0.16,278.201,59.04,29.45,44.24,0.0,16.56
1123,2003,14,0.1854,281.521,66.54,20.58,43.56,0.0,17.44
1124,2003,15,0.2116,284.657,73.2,12.36,42.78,0.0,18.55
1125,2003,16,0.2392,287.431,70.41,14.0,42.2,0.33,26.8
1126,2003,17,0.2672,289.723,71.07,12.73,41.9,0.28,25.42
1127,2003,18,0.2986,291.722,72.7,10.58,41.64,0.33,24.86
1128,2003,19,0.3326,293.647,75.67,7.71,41.69,0.22,23.81
1129,2003,20,0.3568,294.51,69.64,10.74,40.19,0.28,29.96
1130,2003,21,0.3739,294.69,71.07,12.16,41.62,0.33,24.64
1131,2003,22,0.3888,295.022,73.51,11.95,42.73,0.33,20.93
1132,2003,23,0.3954,294.86,75.5,14.37,44.93,0.39,15.61
1133,2003,24,0.388,293.975,72.14,21.32,46.73,0.11,12.29
1134,2003,25,0.3697,292.828,64.81,31.35,48.08,0.05,11.74
1135,2003,26,0.3506,291.747,57.59,41.31,49.45,0.11,10.3
1136,2003,27,0.3429,291.565,55.54,44.28,49.91,0.11,10.52
1137,2003,28,0.3435,291.84,57.67,43.72,50.69,0.05,9.52
1138,2003,29,0.3479,292.235,61.35,43.26,52.3,0.05,6.81
1139,2003,30,0.3505,292.501,60.16,44.27,52.22,0.0,5.98
1140,2003,31,0.3551,292.848,64.63,41.87,53.25,0.0,5.59
1141,2003,32,0.3562,292.807,67.15,42.07,54.6,0.11,5.26
1142,2003,33,0.3455,291.898,63.99,48.8,56.39,0.17,4.82
1143,2003,34,0.3332,290.793,60.49,53.07,56.78,0.22,5.15
1144,2003,35,0.3299,290.324,63.3,45.92,54.61,0.22,5.81
1145,2003,36,0.3223,289.672,66.62,36.8,51.71,0.22,8.19
1146,2003,37,0.3083,288.559,68.14,30.51,49.32,0.05,10.52
1147,2003,38,0.2863,286.997,66.26,30.51,48.38,0.05,12.51
1148,2003,39,0.2567,284.835,61.07,35.73,48.4,0.0,13.01
1149,2003,40,0.2213,281.906,52.84,44.76,48.8,0.05,11.3
1150,2003,41,0.1899,279.161,46.64,49.75,48.19,0.0,10.63
1151,2003,42,0.1706,277.114,45.81,46.52,46.17,0.05,14.67
1152,2003,43,0.1579,275.744,48.45,38.12,43.29,0.11,22.76
1153,2003,44,0.1477,274.794,53.54,26.61,40.08,0.66,32.95
1154,2003,45,0.137,273.786,60.06,18.03,39.04,1.66,35.77
1155,2003,46,0.1204,272.018,63.51,15.76,39.63,1.94,34.94
1156,2003,47,0.1064,269.897,66.75,16.8,41.77,1.16,29.84
1157,2003,48,0.1041,268.348,77.69,15.71,46.7,0.33,16.22
1158,2003,49,0.1045,267.12,85.05,14.5,49.78,0.11,8.86
1159,2003,50,0.1057,265.811,88.98,14.64,51.81,0.11,6.2
1160,2003,51,0.1022,263.919,87.86,19.58,53.72,0.05,5.54
1161,2003,52,0.0932,261.035,82.03,33.65,57.84,0.0,5.26
1162,2004,1,0.0839,257.977,76.89,49.14,63.02,0.0,3.88
1163,2004,2,0.0762,255.34,66.68,59.51,63.1,0.0,3.21
1164,2004,3,0.0721,254.263,59.83,62.56,61.2,0.0,3.16
1165,2004,4,0.0706,254.693,55.22,61.72,58.47,0.0,3.32
1166,2004,5,0.0707,256.359,49.39,58.66,54.02,0.0,4.6
1167,2004,6,0.0729,258.313,45.26,55.23,50.24,0.0,7.59
1168,2004,7,0.0728,259.534,39.93,55.54,47.74,0.0,10.74
1169,2004,8,0.0748,260.811,37.61,56.71,47.16,0.0,10.02
1170,2004,9,0.0811,262.785,37.95,66.89,52.42,0.0,1.22
1171,2004,10,0.0917,265.319,40.23,61.94,51.08,0.0,2.05
1172,2004,11,0.1076,268.954,43.55,52.59,48.07,0.0,4.49
1173,2004,12,0.1329,272.758,50.81,44.38,47.6,0.0,4.43
1174,2004,13,0.1677,276.841,62.88,34.02,48.45,0.0,2.71
1175,2004,14,0.2062,280.659,75.84,23.36,49.6,0.0,1.33
1176,2004,15,0.2358,283.824,82.79,15.21,49.0,0.0,1.16
1177,2004,16,0.2628,286.886,81.86,18.04,49.95,0.0,2.71
1178,2004,17,0.2821,288.768,78.07,19.6,48.83,0.0,4.49
1179,2004,18,0.3001,289.956,73.63,23.17,48.4,0.0,6.03
1180,2004,19,0.3158,290.733,68.97,28.78,48.87,0.0,6.31
1181,2004,20,0.3327,291.274,61.03,32.95,46.99,0.0,9.08
1182,2004,21,0.3475,291.6,61.63,33.89,47.76,0.05,6.87
1183,2004,22,0.3609,292.346,63.47,30.48,46.97,0.11,8.91
1184,2004,23,0.3701,292.81,66.27,28.38,47.32,0.05,7.42
1185,2004,24,0.3763,292.801,68.2,29.1,48.65,0.05,5.93
1186,2004,25,0.3752,292.304,67.57,34.18,50.87,0.05,4.32
1187,2004,26,0.3796,292.348,69.15,35.28,52.21,0.0,3.88
1188,2004,27,0.3796,292.641,69.97,34.34,52.16,0.0,4.37
1189,2004,28,0.3701,292.721,68.42,35.01,51.71,0.05,5.65
1190,2004,29,0.364,292.719,68.04,37.57,52.8,0.0,4.87
1191,2004,30,0.3617,292.845,65.35,40.08,52.71,0.05,5.2
1192,2004,31,0.3632,293.035,68.1,39.68,53.89,0.05,3.99
1193,2004,32,0.3629,292.776,69.96,42.18,56.07,0.05,2.1
1194,2004,33,0.3642,292.345,72.85,44.89,58.87,0.0,1.11
1195,2004,34,0.3737,292.183,79.81,40.79,60.3,0.0,0.77
1196,2004,35,0.3768,292.039,84.21,30.32,57.26,0.0,1.11
1197,2004,36,0.3654,291.001,85.24,25.21,55.22,0.0,1.99
1198,2004,37,0.3482,289.723,85.25,20.39,52.82,0.0,3.49
1199,2004,38,0.3283,288.02,84.7,21.55,53.12,0.0,3.05
1200,2004,39,0.3096,286.479,85.44,21.64,53.54,0.0,2.99
1201,2004,40,0.2863,284.315,84.51,25.23,54.87,0.0,3.16
1202,2004,41,0.2584,281.991,81.91,27.41,54.66,0.05,4.04
1203,2004,42,0.237,280.143,81.66,24.09,52.87,0.11,4.43
1204,2004,43,0.2139,277.957,80.51,22.57,51.54,0.11,6.2
1205,2004,44,0.1827,274.9,75.5,26.14,50.82,0.11,8.31
1206,2004,45,0.1444,270.541,65.51,38.25,51.88,0.11,9.74
1207,2004,46,0.1121,266.026,57.57,49.91,53.74,0.05,8.97
1208,2004,47,0.0972,263.706,59.56,51.01,55.29,0.11,8.47
1209,2004,48,0.0877,262.424,62.21,47.97,55.09,0.05,7.97
1210,2004,49,0.0813,261.675,61.19,43.83,52.51,0.05,11.52
1211,2004,50,0.0798,261.691,62.27,36.97,49.62,0.05,15.89
1212,2004,51,0.0837,262.537,69.44,26.77,48.1,0.05,15.84
1213,2004,52,0.0879,262.956,77.25,21.78,49.51,0.05,11.35
1214,2005,1,0.0878,262.2,77.96,25.9,51.93,0.11,8.36
1215,2005,2,0.0829,261.135,72.44,32.18,52.31,0.11,6.92
1216,2005,3,0.0784,260.693,65.58,35.47,50.52,0.0,7.31
1217,2005,4,0.0739,260.204,57.54,40.58,49.06,0.05,7.75
1218,2005,5,0.0683,259.427,46.52,47.63,47.07,0.0,10.63
1219,2005,6,0.0637,258.428,37.29,54.95,46.12,0.0,12.62
1220,2005,7,0.0603,258.413,30.52,59.51,45.01,0.0,15.5
1221,2005,8,0.0606,259.486,27.83,61.44,44.64,0.0,15.39
1222,2005,9,0.0645,260.87,27.36,75.35,51.35,0.0,3.43
1223,2005,10,0.0703,262.582,27.32,74.4,50.86,0.0,4.76
1224,2005,11,0.0844,266.19,30.58,65.75,48.16,0.0,7.7
1225,2005,12,0.1072,271.045,37.28,52.8,45.04,0.0,12.68
1226,2005,13,0.1339,274.881,45.99,43.15,44.57,0.0,12.57
1227,2005,14,0.1581,278.141,53.47,34.41,43.94,0.0,14.06
1228,2005,15,0.1779,280.8,57.91,27.69,42.8,0.0,16.44
1229,2005,16,0.1909,282.147,46.61,48.75,47.68,0.05,12.24
1230,2005,17,0.2086,282.904,44.12,58.02,51.07,0.0,5.93
1231,2005,18,0.2408,284.434,47.72,59.88,53.8,0.0,2.77
1232,2005,19,0.2764,286.12,52.33,60.06,56.19,0.0,1.27
1233,2005,20,0.3124,287.878,53.61,55.5,54.55,0.0,1.33
1234,2005,21,0.3434,289.212,60.06,50.29,55.17,0.0,1.44
1235,2005,22,0.3707,290.349,67.06,44.42,55.74,0.0,1.22
1236,2005,23,0.3917,291.301,74.25,39.35,56.8,0.0,0.94
1237,2005,24,0.4062,292.263,78.95,33.73,56.34,0.0,1.27
1238,2005,25,0.4105,292.383,80.01,34.45,57.23,0.0,0.89
1239,2005,26,0.4126,292.685,80.59,33.94,57.26,0.0,0.77
1240,2005,27,0.4177,293.739,82.68,27.24,54.96,0.0,1.05
1241,2005,28,0.4131,294.236,82.96,24.32,53.64,0.0,2.21
1242,2005,29,0.4045,294.192,81.92,26.46,54.19,0.0,3.1
1243,2005,30,0.3996,294.206,80.04,29.32,54.68,0.0,3.27
1244,2005,31,0.4065,294.349,84.29,28.6,56.44,0.0,2.44
1245,2005,32,0.4118,294.323,87.51,28.31,57.91,0.0,1.5
1246,2005,33,0.4164,294.39,90.17,26.26,58.21,0.0,0.94
1247,2005,34,0.4207,294.354,92.61,21.1,56.85,0.0,0.89
1248,2005,35,0.4167,293.915,93.74,14.28,54.01,0.0,1.33
1249,2005,36,0.4113,293.435,95.39,7.6,51.49,0.0,1.11
1250,2005,37,0.4037,292.906,97.03,2.64,49.84,0.0,0.5
1251,2005,38,0.3805,291.09,96.93,3.08,50.01,0.0,0.44
1252,2005,39,0.3575,289.6,96.75,2.78,49.76,0.0,0.5
1253,2005,40,0.3385,288.173,97.12,2.25,49.68,0.0,0.61
1254,2005,41,0.3087,285.739,96.11,3.84,49.97,0.0,1.27
1255,2005,42,0.2751,282.882,93.81,7.3,50.55,0.0,2.44
1256,2005,43,0.2378,280.167,89.04,9.58,49.31,0.0,4.65
1257,2005,44,0.2032,277.377,84.36,11.66,48.01,0.0,9.25
1258,2005,45,0.1697,274.137,79.89,16.97,48.43,0.05,11.19
1259,2005,46,0.1392,271.033,75.88,22.15,49.01,0.11,13.12
1260,2005,47,0.1142,268.092,72.2,27.32,49.76,0.05,12.79
1261,2005,48,0.0939,264.965,66.62,33.83,50.22,0.22,13.23
1262,2005,49,0.0816,262.149,60.3,40.58,50.44,0.05,14.73
1263,2005,50,0.0764,260.513,57.02,43.2,50.11,0.22,17.17
1264,2005,51,0.0689,259.142,50.57,46.54,48.56,0.33,19.77
1265,2005,52,0.0665,258.567,50.22,48.06,49.14,0.33,16.11
1266,2006,1,0.066,257.721,52.67,51.15,51.91,0.05,9.64
1267,2006,2,0.0661,257.023,51.86,53.68,52.77,0.0,7.81
1268,2006,3,0.0661,257.109,51.0,53.07,52.03,0.0,6.64
1269,2006,4,0.0646,257.365,47.52,53.73,50.63,0.0,6.03
1270,2006,5,0.0622,257.701,40.76,55.53,48.14,0.0,9.47
1271,2006,6,0.059,258.175,33.26,56.81,45.04,0.0,16.67
1272,2006,7,0.0595,259.751,29.64,55.38,42.51,0.0,24.09
1273,2006,8,0.06,261.705,27.11,53.89,40.5,0.0,29.29
1274,2006,9,0.058,262.793,23.1,67.44,45.27,0.0,10.91
1275,2006,10,0.0623,264.556,22.49,65.76,44.12,0.0,15.17
1276,2006,11,0.0706,266.972,23.06,61.84,42.45,0.0,19.82
1277,2006,12,0.0819,269.436,24.43,58.83,41.63,0.0,22.92
1278,2006,13,0.1009,272.486,30.04,52.43,41.24,0.0,24.47
1279,2006,14,0.1278,276.21,39.78,41.97,40.88,0.05,24.03
1280,2006,15,0.1562,279.69,48.87,31.98,40.42,0.05,23.26
1281,2006,16,0.1868,282.895,44.28,44.8,44.54,0.11,15.95
1282,2006,17,0.2198,285.844,49.08,40.02,44.55,0.05,14.84
1283,2006,18,0.2493,287.79,51.11,38.74,44.92,0.11,14.73
1284,2006,19,0.2741,288.888,50.92,42.39,46.66,0.0,12.35
1285,2006,20,0.2966,289.47,47.67,45.55,46.61,0.0,12.4
1286,2006,21,0.3154,289.76,49.44,46.92,48.18,0.11,9.86
1287,2006,22,0.3348,289.974,53.22,47.35,50.29,0.05,6.59
1288,2006,23,0.3588,290.792,61.52,43.1,52.31,0.0,4.32
1289,2006,24,0.3824,291.986,70.09,35.93,53.01,0.0,3.6
1290,2006,25,0.4024,293.002,77.27,29.88,53.57,0.0,2.44
1291,2006,26,0.4217,293.994,83.89,23.83,53.86,0.0,1.61
1292,2006,27,0.4327,294.725,88.01,19.4,53.71,0.0,1.44
1293,2006,28,0.4278,294.485,88.39,21.85,55.12,0.0,1.33
1294,2006,29,0.4171,294.054,86.88,27.4,57.14,0.0,0.94
1295,2006,30,0.41,293.978,85.15,31.0,58.08,0.0,1.0
1296,2006,31,0.4006,293.586,83.49,35.17,59.33,0.0,0.39
1297,2006,32,0.3844,292.832,78.8,41.7,60.25,0.0,0.55
1298,2006,33,0.3663,291.953,73.05,48.1,60.57,0.0,1.0
1299,2006,34,0.3533,291.217,69.78,48.94,59.36,0.05,1.38
1300,2006,35,0.3532,290.794,73.34,41.46,57.4,0.05,2.55
1301,2006,36,0.3547,290.484,79.28,29.87,54.58,0.0,2.99
1302,2006,37,0.3508,289.907,84.35,19.23,51.79,0.0,3.27
1303,2006,38,0.3456,289.015,88.91,13.97,51.44,0.0,2.82
1304,2006,39,0.3422,288.493,93.58,7.41,50.49,0.0,1.55
1305,2006,40,0.3311,287.309,95.78,5.39,50.59,0.0,1.16
1306,2006,41,0.3056,285.208,95.12,6.04,50.58,0.0,1.16
1307,2006,42,0.2763,283.19,93.22,6.15,49.69,0.0,1.99
1308,2006,43,0.2497,281.415,91.61,5.41,48.51,0.0,3.65
1309,2006,44,0.2209,279.585,89.95,4.82,47.39,0.0,6.59
1310,2006,45,0.1899,277.624,87.53,5.0,46.27,0.0,9.86
1311,2006,46,0.164,276.038,86.37,4.68,45.53,0.17,12.57
1312,2006,47,0.1462,274.98,87.27,3.38,45.32,0.22,13.4
1313,2006,48,0.1414,274.376,91.59,1.88,46.73,0.22,8.86
1314,2006,49,0.1339,273.366,91.83,1.32,46.58,0.39,9.52
1315,2006,50,0.1233,271.594,89.08,1.32,45.2,1.11,14.4
1316,2006,51,0.1122,269.844,85.43,1.45,43.44,1.44,19.49
1317,2006,52,0.1021,269.068,82.01,1.7,41.85,2.21,24.64
1318,2007,1,0.0938,268.085,79.39,3.25,41.32,2.6,26.85
1319,2007,2,0.0855,266.764,72.79,7.62,40.2,2.16,32.95
1320,2007,3,0.0783,265.571,65.06,13.56,39.31,1.16,35.83
1321,2007,4,0.0759,264.475,59.65,22.19,40.92,0.11,30.79
1322,2007,5,0.0701,263.163,48.31,33.08,40.7,0.11,31.12
1323,2007,6,0.0669,262.637,39.98,39.95,39.97,0.17,33.56
1324,2007,7,0.0709,263.413,38.53,42.25,40.39,0.05,31.51
1325,2007,8,0.0779,265.412,39.79,41.17,40.48,0.05,29.35
1326,2007,9,0.0942,268.419,46.11,43.85,44.98,0.0,12.73
1327,2007,10,0.1153,271.753,54.03,36.19,45.11,0.0,11.24
1328,2007,11,0.1396,275.305,60.94,27.8,44.37,0.0,12.13
1329,2007,12,0.1693,278.496,69.07,22.84,45.96,0.0,8.86
1330,2007,13,0.2001,281.626,77.42,16.51,46.97,0.0,6.48
1331,2007,14,0.2283,283.955,83.45,12.07,47.76,0.0,3.82
1332,2007,15,0.2541,285.665,87.12,9.94,48.53,0.0,2.44
1333,2007,16,0.2758,286.878,84.86,18.95,51.91,0.0,1.94
1334,2007,17,0.301,288.146,83.93,24.42,54.18,0.0,1.05
1335,2007,18,0.3218,289.312,81.26,28.02,54.64,0.0,1.61
1336,2007,19,0.3444,290.908,79.72,27.65,53.69,0.0,2.1
1337,2007,20,0.3667,292.267,73.11,26.2,49.66,0.0,5.76
1338,2007,21,0.391,293.685,77.19,19.66,48.43,0.0,6.53
1339,2007,22,0.4134,295.027,82.03,13.15,47.59,0.0,6.48
1340,2007,23,0.4248,295.444,85.47,11.73,48.6,0.0,4.71
1341,2007,24,0.4234,294.881,84.55,15.3,49.92,0.0,3.6
1342,2007,25,0.419,294.312,82.64,20.2,51.42,0.0,3.65
1343,2007,26,0.4186,294.27,82.19,21.64,51.92,0.05,3.82
1344,2007,27,0.4182,294.457,82.69,21.47,52.08,0.05,4.15
1345,2007,28,0.4124,294.231,82.65,24.02,53.33,0.05,4.65
1346,2007,29,0.4079,293.911,83.14,28.66,55.9,0.05,3.99
1347,2007,30,0.4046,293.807,82.93,32.39,57.66,0.11,3.54
1348,2007,31,0.4037,293.869,84.72,32.44,58.58,0.17,3.71
1349,2007,32,0.3981,293.47,84.36,35.7,60.03,0.17,3.43
1350,2007,33,0.3828,292.805,80.29,40.2,60.25,0.17,3.38
1351,2007,34,0.3732,291.875,78.15,42.78,60.47,0.17,3.05
1352,2007,35,0.3667,290.684,78.64,42.29,60.47,0.11,1.99
1353,2007,36,0.3529,289.64,78.62,36.97,57.8,0.05,2.77
1354,2007,37,0.3351,288.601,78.24,29.87,54.06,0.05,4.98
1355,2007,38,0.318,289.099,78.43,14.92,46.67,0.39,13.29
1356,2007,39,0.2965,290.949,77.76,4.3,41.03,1.66,26.63
1357,2007,40,0.2712,287.54,76.02,11.59,43.81,0.61,19.99
1358,2007,41,0.2406,283.389,71.99,21.14,46.57,0.55,16.78
1359,2007,42,0.2103,283.041,66.97,14.41,40.69,1.0,33.5
1360,2007,43,0.181,277.051,61.54,31.58,46.56,1.38,25.75
1361,2007,44,0.1545,278.203,57.37,12.56,34.97,4.04,51.22
1362,2007,45,0.13,275.846,54.21,14.32,34.27,4.26,56.53
1363,2007,46,0.1075,268.671,51.61,34.38,43.0,0.77,31.17
1364,2007,47,0.0881,268.184,48.87,26.5,37.68,4.21,47.9
1365,2007,48,0.0732,263.739,44.92,39.5,42.21,1.44,34.38
1366,2007,49,0.0607,259.016,35.35,53.71,44.53,4.1,36.38
1367,2007,50,0.0578,258.34,33.56,53.69,43.63,4.37,34.16
1368,2007,51,0.06,257.747,38.96,54.07,46.52,1.66,26.74
1369,2007,52,0.0594,257.868,41.28,51.04,46.16,2.05,28.79
1370,2008,1,0.0633,260.11,49.98,37.54,43.76,1.16,28.52
1371,2008,2,0.0703,262.135,58.24,26.87,42.56,1.61,33.11
1372,2008,3,0.0819,257.869,69.52,48.47,58.99,0.11,8.36
1373,2008,4,0.0913,256.966,74.21,53.91,64.06,0.0,2.44
1374,2008,5,0.1036,262.872,75.65,34.59,55.12,0.05,6.48
1375,2008,6,0.1225,266.463,80.06,25.67,52.87,0.05,5.43
1376,2008,7,0.1374,270.731,81.36,15.61,48.48,0.05,7.14
1377,2008,8,0.1471,272.066,80.94,16.82,48.88,0.0,6.92
1378,2008,9,0.1492,272.592,77.15,25.33,51.24,0.0,2.33
1379,2008,10,0.1516,273.169,73.57,30.08,51.82,0.0,2.27
1380,2008,11,0.1594,274.717,70.67,30.23,50.45,0.0,3.16
1381,2008,12,0.1608,275.442,64.59,35.38,49.99,0.0,4.54
1382,2008,13,0.1716,276.615,64.37,36.7,50.53,0.0,4.32
1383,2008,14,0.1827,277.995,64.74,35.58,50.16,0.0,4.26
1384,2008,15,0.2082,280.221,70.55,30.33,50.44,0.0,2.99
1385,2008,16,0.2471,282.686,73.38,45.48,59.43,0.0,0.89
1386,2008,17,0.2813,284.666,76.26,47.6,61.93,0.0,0.44
1387,2008,18,0.3164,286.356,78.67,48.53,63.6,0.0,0.22
1388,2008,19,0.3509,288.026,81.11,48.41,64.76,0.0,0.17
1389,2008,20,0.3764,289.049,75.82,48.65,62.24,0.0,0.66
1390,2008,21,0.4047,290.549,80.88,41.68,61.28,0.0,0.61
1391,2008,22,0.4211,291.453,83.63,37.13,60.38,0.0,0.55
1392,2008,23,0.4334,292.327,86.98,32.26,59.62,0.0,0.5
1393,2008,24,0.4446,293.498,89.78,24.74,57.26,0.0,0.44
1394,2008,25,0.4428,293.683,89.01,24.71,56.86,0.0,0.61
1395,2008,26,0.4396,293.964,87.97,23.99,55.98,0.0,0.61
1396,2008,27,0.4274,293.822,85.12,26.29,55.71,0.0,1.22
1397,2008,28,0.4195,293.857,84.33,26.95,55.64,0.0,1.83
1398,2008,29,0.4183,294.375,85.6,24.69,55.14,0.0,3.16
1399,2008,30,0.4114,294.43,84.3,27.18,55.74,0.0,3.43
1400,2008,31,0.4012,293.712,83.09,33.98,58.54,0.05,3.05
1401,2008,32,0.3986,293.619,84.19,34.62,59.4,0.05,2.88
1402,2008,33,0.3873,293.53,82.21,33.84,58.03,0.05,3.54
1403,2008,34,0.3687,292.808,76.78,34.62,55.7,0.22,4.49
1404,2008,35,0.3419,291.403,68.8,35.76,52.28,0.22,6.87
1405,2008,36,0.3079,289.3,60.46,39.44,49.95,0.17,8.36
1406,2008,37,0.2804,287.411,56.09,39.05,47.57,0.05,11.24
1407,2008,38,0.2541,285.666,51.84,40.19,46.01,0.0,14.23
1408,2008,39,0.2423,284.697,54.42,35.64,45.03,0.11,17.28
1409,2008,40,0.2414,284.184,62.73,26.28,44.51,0.17,16.17
1410,2008,41,0.2406,283.741,72.14,15.17,43.65,0.05,15.78
1411,2008,42,0.2406,283.578,81.49,5.29,43.39,0.05,14.23
1412,2008,43,0.2337,282.567,87.46,2.35,44.9,0.11,9.47
1413,2008,44,0.2161,280.115,89.63,2.52,46.08,0.11,6.76
1414,2008,45,0.2008,278.046,92.12,2.89,47.51,0.05,5.15
1415,2008,46,0.1811,276.122,92.69,3.96,48.33,0.05,5.04
1416,2008,47,0.1577,273.593,91.9,6.53,49.22,0.05,5.09
1417,2008,48,0.1357,270.691,90.77,9.67,50.22,0.0,5.7
1418,2008,49,0.1132,267.475,84.86,15.29,50.07,0.05,7.47
1419,2008,50,0.0979,265.22,77.5,19.03,48.27,0.17,13.34
1420,2008,51,0.089,263.815,72.91,20.63,46.77,0.17,16.83
1421,2008,52,0.0824,262.639,69.41,24.38,46.9,0.17,14.73
1422,2009,1,0.0715,261.285,60.8,30.94,45.87,0.33,17.11
1423,2009,2,0.0657,261.0,52.67,33.03,42.85,0.66,22.87
1424,2009,3,0.0633,261.304,48.98,32.87,40.92,0.39,29.29
1425,2009,4,0.0618,261.795,45.56,34.23,39.9,0.28,32.39
1426,2009,5,0.0613,262.123,40.77,37.85,39.31,0.05,35.77
1427,2009,6,0.0633,262.77,37.48,39.91,38.7,0.05,38.1
1428,2009,7,0.0679,263.644,36.42,41.64,39.03,0.0,36.54
1429,2009,8,0.0777,265.753,39.77,40.02,39.9,0.0,27.85
1430,2009,9,0.0878,267.169,42.18,49.69,45.94,0.0,7.86
1431,2009,10,0.1051,269.267,47.84,47.19,47.52,0.0,5.76
1432,2009,11,0.1284,272.417,54.32,40.33,47.33,0.0,6.37
1433,2009,12,0.1571,276.079,62.19,32.98,47.58,0.0,5.98
1434,2009,13,0.1875,279.742,70.49,24.19,47.34,0.0,5.65
1435,2009,14,0.223,283.428,80.38,14.11,47.24,0.0,4.93
1436,2009,15,0.258,286.55,88.29,7.0,47.65,0.0,3.65
1437,2009,16,0.2894,288.45,91.19,9.85,50.52,0.0,1.33
1438,2009,17,0.3128,289.802,89.14,13.63,51.38,0.0,1.61
1439,2009,18,0.3306,290.583,84.76,19.31,52.04,0.0,2.49
1440,2009,19,0.352,291.54,82.24,23.53,52.88,0.0,2.55
1441,2009,20,0.3656,291.726,77.82,30.46,54.14,0.0,2.44
1442,2009,21,0.373,291.268,73.97,36.78,55.38,0.0,2.55
1443,2009,22,0.3824,291.027,73.32,40.01,56.66,0.0,1.72
1444,2009,23,0.3939,291.326,76.64,38.95,57.8,0.0,1.55
1445,2009,24,0.4041,291.766,79.19,36.96,58.08,0.0,1.38
1446,2009,25,0.4134,292.288,81.49,34.73,58.11,0.0,1.16
