,Year,Week,SMN,SMT,VCI,TCI,VHI,Area-VHI-LESS-15,Area-VHI-LESS-35
1447,2009,26,0.4186,292.712,83.04,33.1,58.07,0.0,1.0
1448,2009,27,0.4301,293.571,87.27,27.91,57.59,0.0,1.05
1449,2009,28,0.4282,293.796,88.19,27.25,57.72,0.0,1.38
1450,2009,29,0.4238,293.996,88.41,27.79,58.1,0.0,1.88
1451,2009,30,0.4173,294.028,86.87,30.61,58.74,0.0,2.6
1452,2009,31,0.4161,294.261,87.96,29.27,58.62,0.05,3.82
1453,2009,32,0.4157,294.666,89.11,25.58,57.34,0.0,5.32
1454,2009,33,0.4038,294.48,87.08,25.87,56.47,0.17,7.97
1455,2009,34,0.3877,294.112,83.98,23.79,53.88,0.44,12.46
1456,2009,35,0.3703,293.755,81.85,16.53,49.19,0.72,16.33
1457,2009,36,0.3466,292.612,79.11,13.97,46.54,0.83,19.71
1458,2009,37,0.3226,290.943,76.86,13.06,44.96,0.83,21.82
1459,2009,38,0.2963,288.675,73.47,17.6,45.54,0.77,20.88
1460,2009,39,0.2668,286.182,68.6,24.98,46.79,0.55,17.89
1461,2009,40,0.2355,283.608,62.59,31.35,46.97,0.11,16.67
1462,2009,41,0.1985,280.316,52.79,40.88,46.83,0.11,15.17
1463,2009,42,0.1615,276.504,42.22,50.85,46.53,0.11,17.72
1464,2009,43,0.1332,273.22,35.44,54.84,45.14,0.11,22.7
1465,2009,44,0.1157,270.83,34.47,51.68,43.07,0.5,30.18
1466,2009,45,0.102,268.722,36.18,47.72,41.95,0.77,32.89
1467,2009,46,0.094,266.893,43.02,43.54,43.28,0.61,29.01
1468,2009,47,0.087,264.722,50.51,43.75,47.13,0.22,21.59
1469,2009,48,0.0819,262.456,58.56,46.34,52.45,0.11,11.19
1470,2009,49,0.0764,259.471,60.79,54.92,57.85,0.0,5.7
1471,2009,50,0.0738,257.188,63.92,61.76,62.84,0.05,2.77
1472,2009,51,0.0684,255.099,60.26,69.05,64.66,0.0,2.71
1473,2009,52,0.0633,253.961,52.86,72.67,62.76,0.0,2.05
1474,2010,1,0.0593,253.735,50.94,71.11,61.03,0.0,1.83
1475,2010,2,0.058,253.958,46.45,67.43,56.94,0.0,3.6
1476,2010,3,0.0559,254.193,42.14,65.43,53.79,0.0,5.54
1477,2010,4,0.0535,254.654,37.29,64.18,50.73,0.0,8.14
1478,2010,5,0.0533,255.887,33.36,61.63,47.5,0.0,12.62
1479,2010,6,0.0551,257.695,30.61,57.94,44.28,0.05,19.71
1480,2010,7,0.0577,259.905,28.87,54.55,41.71,0.05,26.25
1481,2010,8,0.0626,262.632,29.38,50.76,40.07,0.11,31.56
1482,2010,9,0.0728,265.802,32.66,54.98,43.82,0.0,15.67
1483,2010,10,0.0898,269.098,38.69,47.17,42.93,0.0,16.78
1484,2010,11,0.1059,272.38,42.0,39.91,40.96,0.0,23.48
1485,2010,12,0.123,275.71,44.5,34.07,39.28,0.0,31.01
1486,2010,13,0.1424,278.878,47.69,27.35,37.53,0.11,38.98
1487,2010,14,0.1679,281.963,53.68,19.45,36.57,0.17,45.13
1488,2010,15,0.1972,284.63,60.72,13.23,36.97,0.22,43.35
1489,2010,16,0.2288,286.601,66.21,20.29,43.25,0.0,18.6
1490,2010,17,0.2569,287.915,66.96,25.61,46.28,0.0,11.13
1491,2010,18,0.2774,288.726,64.05,31.98,48.02,0.0,7.75
1492,2010,19,0.3022,289.396,63.51,38.63,51.07,0.0,4.65
1493,2010,20,0.3332,290.218,66.01,40.35,53.18,0.0,2.77
1494,2010,21,0.3644,291.11,71.3,37.53,54.42,0.0,2.27
1495,2010,22,0.3967,292.098,79.21,32.5,55.85,0.0,1.72
1496,2010,23,0.4231,293.046,86.86,27.34,57.1,0.05,0.94
1497,2010,24,0.44,293.837,90.18,22.7,56.44,0.05,0.89
1498,2010,25,0.4507,294.672,91.57,18.26,54.91,0.05,1.11
1499,2010,26,0.4528,295.394,91.67,14.84,53.25,0.05,1.72
1500,2010,27,0.4544,295.961,92.57,12.4,52.49,0.05,1.27
1501,2010,28,0.4468,295.845,92.55,13.02,52.79,0.0,0.94
1502,2010,29,0.4345,295.658,91.71,15.0,53.35,0.0,1.38
1503,2010,30,0.4266,296.032,91.08,14.73,52.9,0.0,2.16
1504,2010,31,0.4117,295.444,89.08,19.42,54.25,0.0,1.88
1505,2010,32,0.3968,294.371,86.1,27.85,56.97,0.0,1.22
1506,2010,33,0.3841,293.132,82.78,37.06,59.92,0.0,0.72
1507,2010,34,0.3642,291.194,76.79,47.72,62.25,0.0,0.77
1508,2010,35,0.3508,289.341,74.96,51.71,63.33,0.0,0.39
1509,2010,36,0.3388,287.562,75.3,51.8,63.55,0.0,0.33
1510,2010,37,0.3377,286.791,80.5,43.3,61.9,0.0,0.5
1511,2010,38,0.3345,285.472,85.26,42.31,63.79,0.0,0.22
1512,2010,39,0.3282,284.547,89.22,37.9,63.56,0.0,0.17
1513,2010,40,0.3164,283.801,91.14,29.44,60.29,0.0,0.39
1514,2010,41,0.2923,281.774,91.54,29.22,60.38,0.0,0.5
1515,2010,42,0.2609,279.979,90.09,25.29,57.69,0.0,0.66
1516,2010,43,0.2312,278.951,87.91,16.28,52.1,0.0,2.05
1517,2010,44,0.1985,277.47,84.15,12.3,48.22,0.0,7.92
1518,2010,45,0.17,275.108,81.43,13.36,47.4,0.05,11.41
1519,2010,46,0.1433,271.675,79.92,19.61,49.77,0.05,10.24
1520,2010,47,0.1186,267.486,77.71,30.35,54.03,0.05,7.59
1521,2010,48,0.0949,263.511,71.11,41.13,56.12,0.0,6.53
1522,2010,49,0.0817,260.542,66.78,48.94,57.86,0.0,6.15
1523,2010,50,0.0759,258.57,66.95,53.74,60.35,0.0,4.98
1524,2010,51,0.0671,256.662,58.42,60.44,59.43,0.0,6.7
1525,2010,52,0.0636,256.127,53.44,62.1,57.77,0.05,6.87
1526,2011,1,0.0591,256.207,50.91,60.02,55.46,0.0,4.87
1527,2011,2,0.0557,256.541,43.44,56.42,49.93,0.0,9.25
1528,2011,3,0.0546,257.733,40.62,50.27,45.45,0.0,15.23
1529,2011,4,0.0574,259.394,41.93,44.93,43.43,0.05,18.88
1530,2011,5,0.0631,261.396,42.77,40.78,41.77,0.0,23.64
1531,2011,6,0.068,262.884,41.43,39.42,40.42,0.0,28.63
1532,2011,7,0.0761,264.764,42.38,37.43,39.9,0.0,32.12
1533,2011,8,0.0848,266.6,44.19,36.6,40.4,0.0,30.73
1534,2011,9,0.0997,268.886,49.22,41.33,45.27,0.0,12.46
1535,2011,10,0.1203,272.184,56.38,33.49,44.94,0.0,13.07
1536,2011,11,0.1414,275.019,61.07,28.35,44.71,0.0,13.84
1537,2011,12,0.1677,277.725,67.14,25.52,46.33,0.0,10.91
1538,2011,13,0.1924,280.348,72.22,21.25,46.74,0.0,10.8
1539,2011,14,0.2132,282.466,75.32,17.46,46.39,0.0,11.35
1540,2011,15,0.2354,284.776,78.33,12.86,45.59,0.0,12.62
1541,2011,16,0.2593,286.794,79.45,19.54,49.49,0.0,6.76
1542,2011,17,0.2866,288.567,79.4,21.76,50.58,0.0,6.42
1543,2011,18,0.3156,290.454,79.62,20.5,50.06,0.0,6.48
1544,2011,19,0.3455,291.915,80.54,21.08,50.81,0.0,5.87
1545,2011,20,0.3734,292.944,81.22,22.19,51.7,0.0,5.81
1546,2011,21,0.4004,293.965,84.17,18.15,51.16,0.0,6.15
1547,2011,22,0.4207,294.993,86.78,13.68,50.23,0.06,6.37
1548,2011,23,0.4187,294.942,85.43,14.96,50.2,0.11,6.59
1549,2011,24,0.4003,293.588,77.86,24.12,50.99,0.11,7.7
1550,2011,25,0.3844,292.585,70.87,32.76,51.82,0.11,6.81
1551,2011,26,0.3764,292.478,67.93,35.12,51.53,0.06,8.03
1552,2011,27,0.369,292.331,66.21,37.8,52.0,0.17,6.92
1553,2011,28,0.3639,292.219,66.18,40.33,53.26,0.06,6.26
1554,2011,29,0.3673,292.457,69.69,41.05,55.37,0.11,5.37
1555,2011,30,0.3766,292.798,72.21,41.44,56.83,0.11,4.21
1556,2011,31,0.3853,293.16,78.28,39.1,58.69,0.17,3.32
1557,2011,32,0.3956,293.436,84.51,36.49,60.5,0.06,2.27
1558,2011,33,0.4018,293.621,88.37,33.34,60.86,0.0,2.44
1559,2011,34,0.4086,294.116,91.65,23.37,57.51,0.06,3.27
1560,2011,35,0.4059,294.202,92.6,13.38,52.99,0.11,4.76
1561,2011,36,0.3906,293.473,92.13,8.9,50.52,0.11,6.42
1562,2011,37,0.3721,292.343,91.96,5.94,48.95,0.11,7.2
1563,2011,38,0.3527,290.984,91.77,5.02,48.4,0.0,7.42
1564,2011,39,0.3297,289.095,91.14,6.36,48.75,0.06,7.92
1565,2011,40,0.3016,286.703,89.42,9.58,49.5,0.17,9.47
1566,2011,41,0.2767,284.557,88.09,9.36,48.72,0.22,10.58
1567,2011,42,0.2568,282.677,88.27,7.27,47.77,0.17,10.13
1568,2011,43,0.2341,280.787,87.98,5.52,46.75,0.11,10.8
1569,2011,44,0.2108,279.061,87.93,3.73,45.83,0.11,11.07
1570,2011,45,0.1845,276.83,87.33,5.07,46.2,0.06,11.35
1571,2011,46,0.1566,274.356,86.16,6.89,46.53,0.17,12.13
1572,2011,47,0.135,271.796,86.49,10.51,48.5,0.0,9.8
1573,2011,48,0.1166,269.267,86.79,14.15,50.47,0.0,6.26
1574,2011,49,0.1056,267.132,86.45,17.55,52.0,0.0,5.09
1575,2011,50,0.0986,265.626,86.48,19.7,53.09,0.0,5.37
1576,2011,51,0.0904,263.841,83.04,23.64,53.34,0.22,7.81
1577,2011,52,0.0844,261.869,77.23,30.02,53.63,0.06,8.86
1578,2012,1,0.1148,266.419,74.37,21.92,48.14,0.0,12.96
1579,2012,2,0.1027,263.717,69.91,34.66,52.28,0.0,4.98
1580,2012,3,0.0965,261.258,64.47,48.56,56.52,0.0,0.66
1581,2012,4,0.0903,259.723,54.6,60.31,57.45,0.0,0.61
1582,2012,5,0.088,259.365,45.64,68.09,56.87,0.0,0.11
1583,2012,6,0.0853,259.892,37.36,72.29,54.82,0.0,0.39
1584,2012,7,0.0844,261.028,32.58,74.45,53.51,0.0,0.17
1585,2012,8,0.0948,263.479,35.85,72.67,54.25,0.0,0.33
1586,2012,9,0.1059,266.215,39.26,69.33,54.29,0.0,0.44
1587,2012,10,0.124,270.005,45.01,60.84,52.92,0.0,0.44
1588,2012,11,0.1548,274.496,54.43,47.59,51.01,0.0,0.94
1589,2012,12,0.1797,277.613,58.92,46.52,52.72,0.0,0.83
1590,2012,13,0.2057,280.231,63.07,46.23,54.65,0.0,0.5
1591,2012,14,0.2294,282.831,65.2,44.32,54.76,0.0,1.0
1592,2012,15,0.2577,285.17,68.69,43.65,56.17,0.0,1.11
1593,2012,16,0.2951,287.641,74.67,38.45,56.56,0.0,1.55
1594,2012,17,0.3336,289.967,79.63,32.52,56.08,0.0,1.11
1595,2012,18,0.3688,291.443,82.05,32.0,57.03,0.0,0.61
1596,2012,19,0.3958,292.319,81.21,36.19,58.7,0.0,0.89
1597,2012,20,0.4131,292.505,77.61,46.01,61.81,0.0,0.89
1598,2012,21,0.4197,292.182,70.63,56.9,63.76,0.0,1.16
1599,2012,22,0.4715,293.926,87.74,41.98,64.86,0.0,0.72
1600,2012,23,0.4842,294.539,89.16,37.16,63.16,0.0,0.44
1601,2012,24,0.489,294.912,87.62,33.29,60.46,0.0,0.66
1602,2012,25,0.4942,295.322,88.3,29.86,59.08,0.0,0.78
1603,2012,26,0.495,295.623,88.65,27.8,58.22,0.0,0.55
1604,2012,27,0.4931,296.255,88.28,22.31,55.3,0.0,2.16
1605,2012,28,0.4911,296.565,89.52,20.12,54.82,0.0,3.1
1606,2012,29,0.4803,296.399,87.46,24.39,55.93,0.0,3.54
1607,2012,30,0.4734,296.266,86.91,29.97,58.44,0.06,2.71
1608,2012,31,0.4699,296.176,87.64,30.67,59.16,0.06,2.82
1609,2012,32,0.4598,295.77,85.14,33.47,59.3,0.06,2.99
1610,2012,33,0.4514,295.141,84.69,37.06,60.87,0.06,2.33
1611,2012,34,0.439,294.197,82.44,41.42,61.93,0.0,1.5
1612,2012,35,0.4315,293.241,83.44,42.0,62.72,0.0,0.83
1613,2012,36,0.4302,292.858,88.62,30.73,59.67,0.0,0.72
1614,2012,37,0.4195,292.139,90.31,22.9,56.6,0.0,0.55
1615,2012,38,0.4007,290.946,89.07,20.93,55.0,0.0,1.05
1616,2012,39,0.378,289.234,86.67,21.76,54.21,0.0,1.94
1617,2012,40,0.3533,287.488,83.23,21.41,52.32,0.0,3.05
1618,2012,41,0.3276,285.819,82.28,17.65,49.96,0.0,4.26
1619,2012,42,0.2956,283.598,79.36,24.75,52.05,0.0,2.44
1620,2012,43,0.2627,280.77,74.81,36.15,55.48,0.0,0.89
1621,2012,44,0.2301,277.9,71.01,36.67,53.84,0.0,1.5
1622,2012,45,0.1907,274.838,62.37,39.54,50.96,0.0,2.55
1623,2012,46,0.1522,271.544,51.76,45.26,48.51,0.0,3.77
1624,2012,47,0.1184,267.866,42.2,53.99,48.09,0.0,4.54
1625,2012,48,0.0976,264.13,37.31,64.12,50.72,0.0,2.88
1626,2012,49,0.0848,260.981,33.16,69.51,51.33,0.0,3.65
1627,2012,50,0.074,258.967,27.33,69.45,48.39,0.0,8.31
1628,2012,51,0.0668,257.382,24.72,68.63,46.67,0.0,12.35
1629,2012,52,0.0619,256.728,22.98,66.88,44.93,0.0,17.28
1630,2013,1,0.0575,256.806,23.48,64.85,44.16,0.06,19.16
1631,2013,2,0.0572,257.11,25.31,63.43,44.37,0.0,18.16
1632,2013,3,0.0574,257.14,26.34,64.45,45.4,0.0,16.22
1633,2013,4,0.0542,256.549,23.15,69.75,46.45,0.0,12.74
1634,2013,5,0.0506,256.8,18.34,74.17,46.25,0.0,11.07
1635,2013,6,0.0504,258.095,15.23,74.8,45.01,0.0,12.85
1636,2013,7,0.0521,259.961,14.08,73.57,43.83,0.0,15.73
1637,2013,8,0.0554,261.775,14.64,74.1,44.37,0.0,11.68
1638,2013,9,0.0617,263.085,16.28,76.52,46.4,0.0,5.76
1639,2013,10,0.0695,264.417,17.31,78.29,47.8,0.0,3.05
1640,2013,11,0.0791,265.737,17.48,80.01,48.74,0.0,2.71
1641,2013,12,0.094,267.066,17.92,85.72,51.82,0.0,1.11
1642,2013,13,0.1126,269.754,18.1,88.35,53.23,0.0,0.66
1643,2013,14,0.1377,273.416,20.26,89.65,54.96,0.0,0.94
1644,2013,15,0.177,278.172,28.28,85.5,56.89,0.0,0.78
1645,2013,16,0.2349,283.861,44.81,66.65,55.73,0.06,2.1
1646,2013,17,0.2857,288.13,56.53,49.35,52.94,0.0,5.48
1647,2013,18,0.3299,290.858,63.93,37.62,50.77,0.0,6.76
1648,2013,19,0.3629,292.289,65.92,35.97,50.95,0.0,7.42
1649,2013,20,0.3907,293.423,66.98,35.22,51.1,0.11,7.86
1650,2013,21,0.4143,294.066,67.81,36.39,52.1,0.06,6.64
1651,2013,22,0.4343,294.512,70.02,35.82,52.92,0.0,6.42
1652,2013,23,0.4542,295.003,74.65,32.3,53.47,0.06,4.71
1653,2013,24,0.4687,295.284,77.6,29.1,53.35,0.0,3.43
1654,2013,25,0.4807,295.671,81.93,25.7,53.82,0.0,2.66
1655,2013,26,0.4802,295.825,81.91,25.22,53.57,0.0,3.05
1656,2013,27,0.4695,295.623,77.46,29.41,53.44,0.0,3.88
1657,2013,28,0.4559,295.401,72.73,33.98,53.35,0.0,5.59
1658,2013,29,0.4527,295.58,73.85,34.77,54.31,0.06,6.09
1659,2013,30,0.4529,295.834,77.08,35.5,56.29,0.0,4.82
1660,2013,31,0.4466,295.739,76.37,36.24,56.3,0.06,5.04
1661,2013,32,0.4385,295.543,74.03,36.66,55.35,0.22,6.7
1662,2013,33,0.4306,294.861,73.31,41.12,57.21,0.28,6.15
1663,2013,34,0.4149,293.625,68.8,49.35,59.07,0.22,4.54
1664,2013,35,0.39,291.614,61.08,63.36,62.22,0.0,2.16
1665,2013,36,0.362,289.53,55.11,70.16,62.64,0.0,1.0
1666,2013,37,0.3375,287.609,51.86,73.15,62.5,0.0,1.0
1667,2013,38,0.319,285.811,51.19,78.11,64.65,0.0,0.94
1668,2013,39,0.2985,284.511,49.66,76.58,63.12,0.0,1.44
1669,2013,40,0.2844,283.597,50.74,66.92,58.83,0.0,4.54
1670,2013,41,0.27,282.688,54.44,54.18,54.31,0.0,7.7
1671,2013,42,0.2584,282.061,60.98,39.94,50.46,0.0,6.98
1672,2013,43,0.2363,280.726,61.28,36.12,48.7,0.0,5.59
1673,2013,44,0.2094,279.262,59.57,25.86,42.71,0.0,15.61
1674,2013,45,0.1817,277.444,56.78,21.78,39.28,0.06,29.18
1675,2013,46,0.1604,275.269,56.22,23.39,39.8,0.0,27.96
1676,2013,47,0.1426,273.372,56.92,24.4,40.66,0.0,24.7
1677,2013,48,0.1334,271.874,60.0,25.57,42.78,0.0,15.06
1678,2013,49,0.1303,270.815,63.84,24.45,44.15,0.0,10.47
1679,2013,50,0.1305,271.025,68.69,15.23,41.96,0.0,15.84
1680,2013,51,0.1216,270.31,67.71,11.07,39.39,0.0,27.91
1681,2013,52,0.1139,269.745,67.44,9.84,38.64,0.06,33.78
1682,2014,1,0.1071,267.789,72.06,16.32,44.19,0.0,15.45
1683,2014,2,0.0979,265.605,67.76,26.27,47.02,0.0,9.8
1684,2014,3,0.0907,264.267,60.16,34.44,47.3,0.0,9.47
1685,2014,4,0.0905,264.529,55.3,37.68,46.49,0.0,11.57
1686,2014,5,0.1102,268.557,61.63,25.88,43.76,0.0,19.55
1687,2014,6,0.1297,271.676,65.65,19.08,42.36,0.06,19.77
1688,2014,7,0.1547,274.748,73.3,11.17,42.23,0.06,17.77
1689,2014,8,0.1785,277.266,80.72,6.72,43.72,0.06,10.8
1690,2014,9,0.1996,279.422,86.46,4.4,45.43,0.11,7.14
1691,2014,10,0.2257,281.912,91.77,2.55,47.16,0.11,4.26
1692,2014,11,0.2485,283.745,93.59,1.49,47.54,0.0,2.93
1693,2014,12,0.2625,285.056,93.04,5.69,49.36,0.0,2.27
1694,2014,13,0.2741,286.186,91.91,10.11,51.01,0.0,1.94
1695,2014,14,0.2915,287.371,91.66,11.03,51.35,0.0,3.16
1696,2014,15,0.3098,288.091,90.91,16.99,53.95,0.0,2.27
1697,2014,16,0.3303,288.935,89.07,25.28,57.17,0.0,1.94
1698,2014,17,0.3571,289.92,87.89,33.41,60.65,0.0,1.38
1699,2014,18,0.3792,290.634,85.21,41.45,63.33,0.0,0.72
1700,2014,19,0.4019,291.277,82.96,48.38,65.67,0.0,0.66
1701,2014,20,0.4174,291.633,79.01,56.18,67.6,0.0,0.55
1702,2014,21,0.4266,291.842,73.67,61.22,67.44,0.0,0.5
1703,2014,22,0.4498,292.596,77.63,56.0,66.82,0.0,0.28
1704,2014,23,0.4676,293.388,81.34,49.27,65.3,0.0,0.55
1705,2014,24,0.4758,293.796,81.01,45.57,63.29,0.0,0.78
1706,2014,25,0.4771,294.275,80.07,41.66,60.87,0.0,1.22
1707,2014,26,0.4727,294.625,78.15,39.1,58.63,0.0,1.55
1708,2014,27,0.4724,295.281,79.06,33.5,56.28,0.0,2.33
1709,2014,28,0.4643,295.676,77.5,30.73,54.12,0.06,4.26
1710,2014,29,0.4587,296.233,77.4,26.47,51.93,0.17,6.76
1711,2014,30,0.4554,296.655,78.72,25.17,51.95,0.11,6.59
1712,2014,31,0.4496,296.463,78.07,27.15,52.61,0.22,6.92
1713,2014,32,0.4459,295.982,77.83,30.81,54.32,0.28,6.2
1714,2014,33,0.4419,295.401,79.35,33.63,56.49,0.17,4.1
1715,2014,34,0.4383,294.834,81.72,32.75,57.24,0.11,2.88
1716,2014,35,0.4332,293.912,84.04,32.73,58.38,0.0,1.55
1717,2014,36,0.4276,292.768,87.59,31.61,59.6,0.0,0.66
1718,2014,37,0.4171,291.841,89.66,25.75,57.7,0.0,0.66
1719,2014,38,0.3991,290.841,88.96,21.25,55.1,0.0,0.83
1720,2014,39,0.3725,288.739,84.63,26.96,55.79,0.0,1.11
1721,2014,40,0.3437,286.371,78.96,33.97,56.46,0.0,1.22
1722,2014,41,0.3153,284.495,76.65,31.99,54.32,0.0,1.83
1723,2014,42,0.2848,282.696,74.3,33.18,53.74,0.0,1.88
1724,2014,43,0.2522,280.691,69.64,36.31,52.97,0.0,1.77
1725,2014,44,0.2184,278.287,64.6,33.44,49.02,0.0,4.82
1726,2014,45,0.185,275.516,58.79,34.82,46.81,0.0,7.64
1727,2014,46,0.1519,272.44,51.17,39.98,45.57,0.0,10.41
1728,2014,47,0.1278,270.377,47.57,40.55,44.06,0.0,14.29
1729,2014,48,0.1104,268.524,45.04,42.47,43.76,0.0,15.12
1730,2014,49,0.1023,266.585,44.56,44.93,44.75,0.0,12.46
1731,2014,50,0.1017,265.691,47.23,41.24,44.24,0.0,16.94
1732,2014,51,0.1014,265.527,51.0,34.37,42.68,0.06,22.2
1733,2014,52,0.1003,264.824,54.6,33.05,43.82,0.06,19.1
1734,2015,1,0.1036,265.014,65.65,29.45,47.55,0.0,14.23
1735,2015,2,0.1088,266.025,73.48,24.0,48.74,0.0,10.13
1736,2015,3,0.1181,267.839,80.01,16.84,48.43,0.0,7.2
1737,2015,4,0.1271,269.501,81.62,13.85,47.74,0.0,6.59
1738,2015,5,0.134,270.924,77.31,14.9,46.11,0.0,9.3
1739,2015,6,0.1397,272.474,71.63,15.71,43.67,0.0,15.89
1740,2015,7,0.1471,273.869,68.84,15.28,42.06,0.0,21.32
1741,2015,8,0.1599,275.827,71.07,13.36,42.22,0.0,20.76
1742,2015,9,0.177,278.042,75.96,10.52,43.24,0.0,18.38
1743,2015,10,0.1886,279.497,77.27,12.62,44.94,0.0,14.78
1744,2015,11,0.2062,281.744,78.79,8.84,43.81,0.0,18.05
1745,2015,12,0.219,283.546,77.39,13.09,45.24,0.0,15.34
1746,2015,13,0.2305,285.031,74.94,16.55,45.74,0.0,15.89
1747,2015,14,0.2416,286.612,71.07,15.9,43.48,0.0,23.86
1748,2015,15,0.2569,288.289,68.2,14.96,41.58,0.33,30.23
1749,2015,16,0.2856,289.968,69.9,15.03,42.46,0.39,27.63
1750,2015,17,0.3175,291.523,71.77,16.21,43.99,0.33,23.59
1751,2015,18,0.3434,292.481,69.99,21.09,45.54,0.22,18.94
1752,2015,19,0.367,293.508,67.66,23.45,45.56,0.28,19.71
1753,2015,20,0.3926,294.325,67.87,25.98,46.92,0.44,16.83
1754,2015,21,0.4138,295.059,67.59,26.02,46.81,0.61,16.83
1755,2015,22,0.4301,295.612,67.93,25.07,46.5,1.44,17.39
1756,2015,23,0.4463,296.22,70.62,21.23,45.93,1.72,18.72
1757,2015,24,0.4568,296.593,71.3,17.83,44.56,1.94,22.15
1758,2015,25,0.4625,296.806,72.26,16.73,44.49,1.66,23.42
1759,2015,26,0.4592,296.816,70.53,17.55,44.04,1.55,25.14
1760,2015,27,0.4545,297.004,68.92,16.8,42.86,1.88,26.58
1761,2015,28,0.4525,297.624,70.22,11.91,41.07,2.38,30.84
1762,2015,29,0.4493,297.894,71.67,11.0,41.34,2.6,30.18
1763,2015,30,0.4436,298.175,71.86,11.18,41.52,2.71,29.51
1764,2015,31,0.436,298.779,70.26,6.6,38.43,4.43,37.32
1765,2015,32,0.4202,298.916,63.24,5.33,34.28,7.86,50.17
1766,2015,33,0.4051,298.701,58.06,4.81,31.44,12.57,57.36
1767,2015,34,0.3845,297.622,50.88,6.77,28.83,17.88,64.67
1768,2015,35,0.364,295.975,46.75,11.41,29.08,17.0,65.61
1769,2015,36,0.3492,294.168,48.23,16.57,32.4,11.46,55.87
1770,2015,37,0.3377,291.867,51.33,25.96,38.65,5.81,40.25
1771,2015,38,0.3293,289.353,55.43,39.28,47.35,1.88,22.48
1772,2015,39,0.3218,287.234,59.96,45.59,52.78,1.05,15.45
1773,2015,40,0.3072,285.541,60.86,43.95,52.4,0.61,15.5
1774,2015,41,0.285,283.888,61.24,39.17,50.2,0.39,17.0
1775,2015,42,0.2571,282.087,60.12,39.1,49.61,0.06,14.12
1776,2015,43,0.229,280.501,57.51,37.82,47.67,0.11,14.95
1777,2015,44,0.1989,279.154,53.84,26.63,40.23,0.28,29.57
1778,2015,45,0.1621,277.232,45.59,23.27,34.43,0.89,54.37
1779,2015,46,0.1416,275.597,45.01,21.72,33.36,0.72,60.13
1780,2015,47,0.1318,274.635,50.12,17.94,34.03,0.33,57.2
1781,2015,48,0.1312,274.193,58.47,14.11,36.29,0.17,44.3
1782,2015,49,0.1318,273.997,64.62,9.69,37.15,0.06,38.87
1783,2015,50,0.1335,273.931,70.63,4.73,37.68,0.11,36.1
1784,2015,51,0.1324,273.915,75.12,2.3,38.71,0.33,30.12
1785,2015,52,0.1393,273.559,84.59,1.64,43.12,0.17,13.9
1786,2016,1,0.1124,265.894,75.85,25.67,50.76,0.0,5.7
1787,2016,2,0.1066,264.632,75.25,31.48,53.36,0.0,2.21
1788,2016,3,0.1085,264.924,76.48,31.43,53.96,0.0,1.16
1789,2016,4,0.1141,266.243,75.25,29.31,52.28,0.0,1.66
1790,2016,5,0.121,268.611,70.04,25.49,47.77,0.0,5.98
1791,2016,6,0.13,270.659,66.37,23.8,45.08,0.0,8.75
1792,2016,7,0.1415,272.696,66.12,20.46,43.29,0.0,12.46
1793,2016,8,0.1472,274.012,64.63,21.68,43.16,0.06,13.73
1794,2016,9,0.1518,275.091,63.44,24.63,44.03,0.0,12.35
1795,2016,10,0.1578,276.053,62.38,29.86,46.12,0.0,7.7
1796,2016,11,0.1726,277.783,63.18,29.45,46.32,0.0,7.48
1797,2016,12,0.1908,279.699,64.28,34.61,49.44,0.0,4.21
1798,2016,13,0.2073,281.532,63.85,38.36,51.11,0.0,4.21
1799,2016,14,0.2116,282.699,56.37,45.96,51.17,0.0,7.36
